"DateTime";"Players";"Twitch Viewers";"Flags"
"2015-07-17 00:00:00";;3030
"2015-07-18 00:00:00";;3115
"2015-07-19 00:00:00";;1930
"2015-07-20 00:00:00";;2252
"2015-07-21 00:00:00";;2460
"2015-07-22 00:00:00";;2032
"2015-07-23 00:00:00";;1629
"2015-07-24 00:00:00";;2036
"2015-07-25 00:00:00";;1927
"2015-07-26 00:00:00";;1691
"2015-07-27 00:00:00";;1643
"2015-07-28 00:00:00";;3921
"2015-07-29 00:00:00";;2333
"2015-07-30 00:00:00";;1397
"2015-07-31 00:00:00";;2287
"2015-08-01 00:00:00";;2272
"2015-08-02 00:00:00";;1695
"2015-08-03 00:00:00";;1871
"2015-08-04 00:00:00";;2148
"2015-08-05 00:00:00";;2193
"2015-08-06 00:00:00";;2067
"2015-08-07 00:00:00";;1555
"2015-08-08 00:00:00";;2778
"2015-08-09 00:00:00";;3620
"2015-08-10 00:00:00";;2416
"2015-08-11 00:00:00";;4983
"2015-08-12 00:00:00";;3068
"2015-08-13 00:00:00";;1582
"2015-08-14 00:00:00";;2050
"2015-08-15 00:00:00";;2328
"2015-08-16 00:00:00";;1818
"2015-08-17 00:00:00";;2121
"2015-08-18 00:00:00";;3137
"2015-08-19 00:00:00";;3695
"2015-08-20 00:00:00";;1899
"2015-08-21 00:00:00";;1745
"2015-08-22 00:00:00";;1656
"2015-08-23 00:00:00";;2166
"2015-08-24 00:00:00";;2478
"2015-08-25 00:00:00";;2461
"2015-08-26 00:00:00";;1605
"2015-08-27 00:00:00";;1588
"2015-08-28 00:00:00";;1722
"2015-08-29 00:00:00";;2307
"2015-08-30 00:00:00";;1697
"2015-08-31 00:00:00";;1546
"2015-09-01 00:00:00";;1420
"2015-09-02 00:00:00";;1095
"2015-09-03 00:00:00";;1223
"2015-09-04 00:00:00";;2251
"2015-09-05 00:00:00";;2152
"2015-09-06 00:00:00";;1879
"2015-09-07 00:00:00";;1203
"2015-09-08 00:00:00";;2709
"2015-09-09 00:00:00";;1301
"2015-09-10 00:00:00";;1348
"2015-09-11 00:00:00";;1866
"2015-09-12 00:00:00";;1524
"2015-09-13 00:00:00";;1720
"2015-09-14 00:00:00";;1529
"2015-09-15 00:00:00";;2423
"2015-09-16 00:00:00";;1559
"2015-09-17 00:00:00";;5574
"2015-09-18 00:00:00";;2306
"2015-09-19 00:00:00";;2305
"2015-09-20 00:00:00";;1590
"2015-09-21 00:00:00";;1838
"2015-09-22 00:00:00";;2517
"2015-09-23 00:00:00";;2492
"2015-09-24 00:00:00";;1893
"2015-09-25 00:00:00";;2930
"2015-09-26 00:00:00";;2531
"2015-09-27 00:00:00";;988
"2015-09-28 00:00:00";;2855
"2015-09-29 00:00:00";;1283
"2015-09-30 00:00:00";;1794
"2015-10-01 00:00:00";;2118
"2015-10-02 00:00:00";;2120
"2015-10-03 00:00:00";;3359
"2015-10-04 00:00:00";;1953
"2015-10-05 00:00:00";;2403
"2015-10-06 00:00:00";;1471
"2015-10-07 00:00:00";;1618
"2015-10-08 00:00:00";;1909
"2015-10-09 00:00:00";;1768
"2015-10-10 00:00:00";;1306
"2015-10-11 00:00:00";;1565
"2015-10-12 00:00:00";;1426
"2015-10-13 00:00:00";;1338
"2015-10-14 00:00:00";;1224
"2015-10-15 00:00:00";;1918
"2015-10-16 00:00:00";;1313
"2015-10-17 00:00:00";;1421
"2015-10-18 00:00:00";;1485
"2015-10-19 00:00:00";;1691
"2015-10-20 00:00:00";;1959
"2015-10-21 00:00:00";;1750
"2015-10-22 00:00:00";;1886
"2015-10-23 00:00:00";;2179
"2015-10-24 00:00:00";;1761
"2015-10-25 00:00:00";;1249
"2015-10-26 00:00:00";;1219
"2015-10-27 00:00:00";;1273
"2015-10-28 00:00:00";;1165
"2015-10-29 00:00:00";;1206
"2015-10-30 00:00:00";;1603
"2015-10-31 00:00:00";;1216
"2015-11-01 00:00:00";;1055
"2015-11-02 00:00:00";;1030
"2015-11-03 00:00:00";;680
"2015-11-04 00:00:00";;818
"2015-11-05 00:00:00";;1165
"2015-11-06 00:00:00";;1222
"2015-11-07 00:00:00";;1105
"2015-11-08 00:00:00";;2122
"2015-11-09 00:00:00";;910
"2015-11-10 00:00:00";;420
"2015-11-11 00:00:00";;684
"2015-11-12 00:00:00";;610
"2015-11-13 00:00:00";;926
"2015-11-14 00:00:00";;1039
"2015-11-15 00:00:00";;717
"2015-11-16 00:00:00";;585
"2015-11-17 00:00:00";;501
"2015-11-18 00:00:00";;764
"2015-11-19 00:00:00";;729
"2015-11-20 00:00:00";;968
"2015-11-21 00:00:00";;862
"2015-11-22 00:00:00";;1061
"2015-11-23 00:00:00";;796
"2015-11-24 00:00:00";;873
"2015-11-25 00:00:00";;926
"2015-11-26 00:00:00";;846
"2015-11-27 00:00:00";;10603
"2015-11-28 00:00:00";;8930
"2015-11-29 00:00:00";;4593
"2015-11-30 00:00:00";;11574
"2015-12-01 00:00:00";;7137
"2015-12-02 00:00:00";;2152
"2015-12-03 00:00:00";;3562
"2015-12-04 00:00:00";;2340
"2015-12-05 00:00:00";;1261
"2015-12-06 00:00:00";;3556
"2015-12-07 00:00:00";;1135
"2015-12-08 00:00:00";;1328
"2015-12-09 00:00:00";;1034
"2015-12-10 00:00:00";;752
"2015-12-11 00:00:00";;993
"2015-12-12 00:00:00";;1039
"2015-12-13 00:00:00";;815
"2015-12-14 00:00:00";;935
"2015-12-15 00:00:00";;787
"2015-12-16 00:00:00";;1049
"2015-12-17 00:00:00";;671
"2015-12-18 00:00:00";;1148
"2015-12-19 00:00:00";;891
"2015-12-20 00:00:00";;948
"2015-12-21 00:00:00";;994
"2015-12-22 00:00:00";;1114
"2015-12-23 00:00:00";;1330
"2015-12-24 00:00:00";;898
"2015-12-25 00:00:00";;3160
"2015-12-26 00:00:00";;952
"2015-12-27 00:00:00";;855
"2015-12-28 00:00:00";;1066
"2015-12-29 00:00:00";;862
"2015-12-30 00:00:00";;1915
"2015-12-31 00:00:00";;1070
"2016-01-01 00:00:00";;976
"2016-01-02 00:00:00";;1069
"2016-01-03 00:00:00";;959
"2016-01-04 00:00:00";;1151
"2016-01-05 00:00:00";;885
"2016-01-06 00:00:00";;1874
"2016-01-07 00:00:00";;954
"2016-01-08 00:00:00";;4899
"2016-01-09 00:00:00";;1395
"2016-01-10 00:00:00";;1198
"2016-01-11 00:00:00";;2961
"2016-01-12 00:00:00";;1668
"2016-01-13 00:00:00";;2261
"2016-01-14 00:00:00";;1481
"2016-01-15 00:00:00";;2997
"2016-01-16 00:00:00";;5920
"2016-01-17 00:00:00";;5420
"2016-01-18 00:00:00";;1268
"2016-01-19 00:00:00";;1090
"2016-01-20 00:00:00";;909
"2016-01-21 00:00:00";;968
"2016-01-22 00:00:00";;7407
"2016-01-23 00:00:00";;4015
"2016-01-24 00:00:00";;951
"2016-01-25 00:00:00";;7858
"2016-01-26 00:00:00";;7830
"2016-01-27 00:00:00";;2232
"2016-01-28 00:00:00";;1998
"2016-01-29 00:00:00";;3111
"2016-01-30 00:00:00";;1108
"2016-01-31 00:00:00";;1041
"2016-02-01 00:00:00";;1514
"2016-02-02 00:00:00";;1066
"2016-02-03 00:00:00";;3147
"2016-02-04 00:00:00";;3353
"2016-02-05 00:00:00";;2352
"2016-02-06 00:00:00";;1492
"2016-02-07 00:00:00";;881
"2016-02-08 00:00:00";;1141
"2016-02-09 00:00:00";;1191
"2016-02-10 00:00:00";;789
"2016-02-11 00:00:00";;1206
"2016-02-12 00:00:00";;1774
"2016-02-13 00:00:00";;1083
"2016-02-14 00:00:00";;839
"2016-02-15 00:00:00";;1015
"2016-02-16 00:00:00";;940
"2016-02-17 00:00:00";;1228
"2016-02-18 00:00:00";;1594
"2016-02-19 00:00:00";;1342
"2016-02-20 00:00:00";;2090
"2016-02-21 00:00:00";;1315
"2016-02-22 00:00:00";;1217
"2016-02-23 00:00:00";;1111
"2016-02-24 00:00:00";;1283
"2016-02-25 00:00:00";;1280
"2016-02-26 00:00:00";;1239
"2016-02-27 00:00:00";;1463
"2016-02-28 00:00:00";;1142
"2016-02-29 00:00:00";;1095
"2016-03-01 00:00:00";;873
"2016-03-02 00:00:00";;1159
"2016-03-03 00:00:00";;1009
"2016-03-04 00:00:00";;911
"2016-03-05 00:00:00";;1638
"2016-03-06 00:00:00";;859
"2016-03-07 00:00:00";;745
"2016-03-08 00:00:00";;584
"2016-03-09 00:00:00";;640
"2016-03-10 00:00:00";;878
"2016-03-11 00:00:00";;755
"2016-03-12 00:00:00";;3446
"2016-03-13 00:00:00";;906
"2016-03-14 00:00:00";;1048
"2016-03-15 00:00:00";;568
"2016-03-16 00:00:00";;822
"2016-03-17 00:00:00";;701
"2016-03-18 00:00:00";;989
"2016-03-19 00:00:00";;1482
"2016-03-20 00:00:00";;628
"2016-03-21 00:00:00";;816
"2016-03-22 00:00:00";;739
"2016-03-23 00:00:00";;836
"2016-03-24 00:00:00";;1568
"2016-03-25 00:00:00";;1618
"2016-03-26 00:00:00";;1009
"2016-03-27 00:00:00";;1158
"2016-03-28 00:00:00";;840
"2016-03-29 00:00:00";;1090
"2016-03-30 00:00:00";;2412
"2016-03-31 00:00:00";;985
"2016-04-01 00:00:00";;1870
"2016-04-02 00:00:00";;5557
"2016-04-03 00:00:00";;15376
"2016-04-04 00:00:00";;10209
"2016-04-05 00:00:00";;1402
"2016-04-06 00:00:00";;9006
"2016-04-07 00:00:00";;1411
"2016-04-08 00:00:00";;2473
"2016-04-09 00:00:00";;4056
"2016-04-10 00:00:00";;4403
"2016-04-11 00:00:00";;1273
"2016-04-12 00:00:00";;1289
"2016-04-13 00:00:00";;1277
"2016-04-14 00:00:00";;1048
"2016-04-15 00:00:00";;7777
"2016-04-16 00:00:00";;12741
"2016-04-17 00:00:00";;12561
"2016-04-18 00:00:00";;1764
"2016-04-19 00:00:00";;10583
"2016-04-20 00:00:00";;12493
"2016-04-21 00:00:00";;10158
"2016-04-22 00:00:00";;2136
"2016-04-23 00:00:00";;5362
"2016-04-24 00:00:00";;1220
"2016-04-25 00:00:00";;1610
"2016-04-26 00:00:00";;770
"2016-04-27 00:00:00";;911
"2016-04-28 00:00:00";;1307
"2016-04-29 00:00:00";;1596
"2016-04-30 00:00:00";;1165
"2016-05-01 00:00:00";;1938
"2016-05-02 00:00:00";;1313
"2016-05-03 00:00:00";;956
"2016-05-04 00:00:00";;999
"2016-05-05 00:00:00";;1238
"2016-05-06 00:00:00";;1186
"2016-05-07 00:00:00";;1128
"2016-05-08 00:00:00";;1555
"2016-05-09 00:00:00";;2141
"2016-05-10 00:00:00";;1120
"2016-05-11 00:00:00";;1238
"2016-05-12 00:00:00";;1425
"2016-05-13 00:00:00";;1510
"2016-05-14 00:00:00";;965
"2016-05-15 00:00:00";;1428
"2016-05-16 00:00:00";;1131
"2016-05-17 00:00:00";;1795
"2016-05-18 00:00:00";;1165
"2016-05-19 00:00:00";;1369
"2016-05-20 00:00:00";;1374
"2016-05-21 00:00:00";;1855
"2016-05-22 00:00:00";;3643
"2016-05-23 00:00:00";;843
"2016-05-24 00:00:00";;641
"2016-05-25 00:00:00";;887
"2016-05-26 00:00:00";;799
"2016-05-27 00:00:00";;1441
"2016-05-28 00:00:00";;1113
"2016-05-29 00:00:00";;1364
"2016-05-30 00:00:00";;814
"2016-05-31 00:00:00";;1322
"2016-06-01 00:00:00";;904
"2016-06-02 00:00:00";;2692
"2016-06-03 00:00:00";;2082
"2016-06-04 00:00:00";;1509
"2016-06-05 00:00:00";;1453
"2016-06-06 00:00:00";;1249
"2016-06-07 00:00:00";;815
"2016-06-08 00:00:00";;1209
"2016-06-09 00:00:00";;865
"2016-06-10 00:00:00";;1120
"2016-06-11 00:00:00";;1106
"2016-06-12 00:00:00";;631
"2016-06-13 00:00:00";;892
"2016-06-14 00:00:00";;725
"2016-06-15 00:00:00";;926
"2016-06-16 00:00:00";;1041
"2016-06-17 00:00:00";;1071
"2016-06-18 00:00:00";;1872
"2016-06-19 00:00:00";;1251
"2016-06-20 00:00:00";;1034
"2016-06-21 00:00:00";;849
"2016-06-22 00:00:00";;1462
"2016-06-23 00:00:00";;1077
"2016-06-24 00:00:00";;1015
"2016-06-25 00:00:00";;1035
"2016-06-26 00:00:00";;877
"2016-06-27 00:00:00";;886
"2016-06-28 00:00:00";;693
"2016-06-29 00:00:00";;1238
"2016-06-30 00:00:00";;937
"2016-07-01 00:00:00";;1897
"2016-07-02 00:00:00";;1159
"2016-07-03 00:00:00";;591
"2016-07-04 00:00:00";;1039
"2016-07-05 00:00:00";;713
"2016-07-06 00:00:00";;863
"2016-07-07 00:00:00";;973
"2016-07-08 00:00:00";;1440
"2016-07-09 00:00:00";;1497
"2016-07-10 00:00:00";;1152
"2016-07-11 00:00:00";;1197
"2016-07-12 00:00:00";;809
"2016-07-13 00:00:00";;1228
"2016-07-14 00:00:00";;865
"2016-07-15 00:00:00";;1014
"2016-07-16 00:00:00";;1427
"2016-07-17 00:00:00";;938
"2016-07-18 00:00:00";;878
"2016-07-19 00:00:00";;875
"2016-07-20 00:00:00";;1297
"2016-07-21 00:00:00";;840
"2016-07-22 00:00:00";;958
"2016-07-23 00:00:00";;1150
"2016-07-24 00:00:00";;978
"2016-07-25 00:00:00";;892
"2016-07-26 00:00:00";;915
"2016-07-27 00:00:00";;1026
"2016-07-28 00:00:00";;1173
"2016-07-29 00:00:00";;1238
"2016-07-30 00:00:00";;1269
"2016-07-31 00:00:00";;1120
"2016-08-01 00:00:00";;2848
"2016-08-02 00:00:00";;1245
"2016-08-03 00:00:00";;834
"2016-08-04 00:00:00";;1420
"2016-08-05 00:00:00";;2072
"2016-08-06 00:00:00";;1186
"2016-08-07 00:00:00";;1076
"2016-08-08 00:00:00";;1772
"2016-08-09 00:00:00";;1082
"2016-08-10 00:00:00";;1087
"2016-08-11 00:00:00";;1125
"2016-08-12 00:00:00";;1700
"2016-08-13 00:00:00";;1869
"2016-08-14 00:00:00";;805
"2016-08-15 00:00:00";;1104
"2016-08-16 00:00:00";;1028
"2016-08-17 00:00:00";;2711
"2016-08-18 00:00:00";;2457
"2016-08-19 00:00:00";;2184
"2016-08-20 00:00:00";;2405
"2016-08-21 00:00:00";;2316
"2016-08-22 00:00:00";;2330
"2016-08-23 00:00:00";;1716
"2016-08-24 00:00:00";;2046
"2016-08-25 00:00:00";;1960
"2016-08-26 00:00:00";;1745
"2016-08-27 00:00:00";;3174
"2016-08-28 00:00:00";;1679
"2016-08-29 00:00:00";;1399
"2016-08-30 00:00:00";;1248
"2016-08-31 00:00:00";;1590
"2016-09-01 00:00:00";;908
"2016-09-02 00:00:00";;1921
"2016-09-03 00:00:00";;1669
"2016-09-04 00:00:00";;1924
"2016-09-05 00:00:00";;2051
"2016-09-06 00:00:00";;1325
"2016-09-07 00:00:00";;1913
"2016-09-08 00:00:00";;1251
"2016-09-09 00:00:00";;1324
"2016-09-10 00:00:00";;1884
"2016-09-11 00:00:00";;1488
"2016-09-12 00:00:00";;1175
"2016-09-13 00:00:00";;1575
"2016-09-14 00:00:00";;1969
"2016-09-15 00:00:00";;1845
"2016-09-16 00:00:00";;1408
"2016-09-17 00:00:00";;2773
"2016-09-18 00:00:00";;1647
"2016-09-19 00:00:00";;1178
"2016-09-20 00:00:00";;1836
"2016-09-21 00:00:00";;1616
"2016-09-22 00:00:00";;1334
"2016-09-23 00:00:00";;1496
"2016-09-24 00:00:00";;1797
"2016-09-25 00:00:00";;1596
"2016-09-26 00:00:00";;1556
"2016-09-27 00:00:00";;1326
"2016-09-28 00:00:00";;1593
"2016-09-29 00:00:00";;1583
"2016-09-30 00:00:00";;1985
"2016-10-01 00:00:00";;1871
"2016-10-02 00:00:00";;1752
"2016-10-03 00:00:00";;1772
"2016-10-04 00:00:00";;1175
"2016-10-05 00:00:00";;1706
"2016-10-06 00:00:00";;1824
"2016-10-07 00:00:00";;2013
"2016-10-08 00:00:00";;3259
"2016-10-09 00:00:00";;1789
"2016-10-10 00:00:00";;832
"2016-10-11 00:00:00";;1205
"2016-10-12 00:00:00";;1165
"2016-10-13 00:00:00";;1544
"2016-10-14 00:00:00";;2048
"2016-10-15 00:00:00";;2411
"2016-10-16 00:00:00";;1238
"2016-10-17 00:00:00";;902
"2016-10-18 00:00:00";;1531
"2016-10-19 00:00:00";;1842
"2016-10-20 00:00:00";;2062
"2016-10-21 00:00:00";;1605
"2016-10-22 00:00:00";;1528
"2016-10-23 00:00:00";;942
"2016-10-24 00:00:00";;1241
"2016-10-25 00:00:00";;1716
"2016-10-26 00:00:00";;1507
"2016-10-27 00:00:00";;1705
"2016-10-28 00:00:00";;1524
"2016-10-29 00:00:00";;3647
"2016-10-30 00:00:00";;1076
"2016-10-31 00:00:00";;1820
"2016-11-01 00:00:00";;1327
"2016-11-02 00:00:00";;1789
"2016-11-03 00:00:00";;1872
"2016-11-04 00:00:00";;1416
"2016-11-05 00:00:00";;3949
"2016-11-06 00:00:00";;1988
"2016-11-07 00:00:00";;1459
"2016-11-08 00:00:00";;1262
"2016-11-09 00:00:00";;1947
"2016-11-10 00:00:00";;1551
"2016-11-11 00:00:00";;1755
"2016-11-12 00:00:00";;1752
"2016-11-13 00:00:00";;1409
"2016-11-14 00:00:00";;1300
"2016-11-15 00:00:00";;1508
"2016-11-16 00:00:00";;1431
"2016-11-17 00:00:00";;1006
"2016-11-18 00:00:00";;2112
"2016-11-19 00:00:00";;2728
"2016-11-20 00:00:00";;3468
"2016-11-21 00:00:00";;5623
"2016-11-22 00:00:00";;3683
"2016-11-23 00:00:00";;4651
"2016-11-24 00:00:00";;2695
"2016-11-25 00:00:00";;1754
"2016-11-26 00:00:00";;1565
"2016-11-27 00:00:00";;1804
"2016-11-28 00:00:00";;1225
"2016-11-29 00:00:00";;1564
"2016-11-30 00:00:00";;2095
"2016-12-01 00:00:00";;1378
"2016-12-02 00:00:00";;1747
"2016-12-03 00:00:00";;1425
"2016-12-04 00:00:00";;1634
"2016-12-05 00:00:00";;1292
"2016-12-06 00:00:00";;1400
"2016-12-07 00:00:00";;1855
"2016-12-08 00:00:00";;1651
"2016-12-09 00:00:00";;1892
"2016-12-10 00:00:00";;1826
"2016-12-11 00:00:00";;2002
"2016-12-12 00:00:00";;1559
"2016-12-13 00:00:00";;1770
"2016-12-14 00:00:00";;2060
"2016-12-15 00:00:00";;1854
"2016-12-16 00:00:00";;2001
"2016-12-17 00:00:00";;1255
"2016-12-18 00:00:00";;2395
"2016-12-19 00:00:00";;1757
"2016-12-20 00:00:00";;1160
"2016-12-21 00:00:00";;2123
"2016-12-22 00:00:00";;1990
"2016-12-23 00:00:00";;2430
"2016-12-24 00:00:00";;1824
"2016-12-25 00:00:00";;1853
"2016-12-26 00:00:00";;1775
"2016-12-27 00:00:00";;1948
"2016-12-28 00:00:00";;1945
"2016-12-29 00:00:00";;2235
"2016-12-30 00:00:00";;3270
"2016-12-31 00:00:00";;1397
"2017-01-01 00:00:00";;1997
"2017-01-02 00:00:00";;4285
"2017-01-03 00:00:00";;1547
"2017-01-04 00:00:00";;5418
"2017-01-05 00:00:00";;4029
"2017-01-06 00:00:00";;2902
"2017-01-07 00:00:00";;2086
"2017-01-08 00:00:00";;3170
"2017-01-09 00:00:00";;2072
"2017-01-10 00:00:00";;2283
"2017-01-11 00:00:00";;2643
"2017-01-12 00:00:00";;7400
"2017-01-13 00:00:00";;2511
"2017-01-14 00:00:00";;1684
"2017-01-15 00:00:00";;2478
"2017-01-16 00:00:00";;1562
"2017-01-17 00:00:00";;2008
"2017-01-18 00:00:00";;2919
"2017-01-19 00:00:00";;2502
"2017-01-20 00:00:00";;2652
"2017-01-21 00:00:00";;2201
"2017-01-22 00:00:00";;2355
"2017-01-23 00:00:00";;2406
"2017-01-24 00:00:00";;1818
"2017-01-25 00:00:00";;2224
"2017-01-26 00:00:00";;2030
"2017-01-27 00:00:00";;2309
"2017-01-28 00:00:00";;2711
"2017-01-29 00:00:00";;2818
"2017-01-30 00:00:00";;2674
"2017-01-31 00:00:00";;2463
"2017-02-01 00:00:00";;2272
"2017-02-02 00:00:00";;2108
"2017-02-03 00:00:00";;2339
"2017-02-04 00:00:00";;2414
"2017-02-05 00:00:00";;1783
"2017-02-06 00:00:00";;1915
"2017-02-07 00:00:00";;1553
"2017-02-08 00:00:00";;2444
"2017-02-09 00:00:00";;2188
"2017-02-10 00:00:00";;3305
"2017-02-11 00:00:00";;2502
"2017-02-12 00:00:00";;2395
"2017-02-13 00:00:00";;2094
"2017-02-14 00:00:00";;2143
"2017-02-15 00:00:00";;2986
"2017-02-16 00:00:00";;2117
"2017-02-17 00:00:00";;2656
"2017-02-18 00:00:00";;3128
"2017-02-19 00:00:00";;1595
"2017-02-20 00:00:00";;2318
"2017-02-21 00:00:00";;2084
"2017-02-22 00:00:00";;2534
"2017-02-23 00:00:00";;1817
"2017-02-24 00:00:00";;2326
"2017-02-25 00:00:00";;2282
"2017-02-26 00:00:00";;1440
"2017-02-27 00:00:00";;1747
"2017-02-28 00:00:00";;1836
"2017-03-01 00:00:00";;2248
"2017-03-02 00:00:00";;1761
"2017-03-03 00:00:00";;2172
"2017-03-04 00:00:00";;2872
"2017-03-05 00:00:00";;3028
"2017-03-06 00:00:00";;1950
"2017-03-07 00:00:00";;1649
"2017-03-08 00:00:00";;1803
"2017-03-09 00:00:00";;2168
"2017-03-10 00:00:00";;2420
"2017-03-11 00:00:00";;2128
"2017-03-12 00:00:00";;2443
"2017-03-13 00:00:00";;1656
"2017-03-14 00:00:00";;1954
"2017-03-15 00:00:00";;1751
"2017-03-16 00:00:00";;1582
"2017-03-17 00:00:00";;2261
"2017-03-18 00:00:00";;1920
"2017-03-19 00:00:00";;1581
"2017-03-20 00:00:00";;1590
"2017-03-21 00:00:00";;1520
"2017-03-22 00:00:00";;2046
"2017-03-23 00:00:00";;1309
"2017-03-24 00:00:00";;2166
"2017-03-25 00:00:00";;1575
"2017-03-26 00:00:00";;1800
"2017-03-27 00:00:00";;1543
"2017-03-28 00:00:00";;1397
"2017-03-29 00:00:00";;2358
"2017-03-30 00:00:00";;3304
"2017-03-31 00:00:00";;2083
"2017-04-01 00:00:00";;1718
"2017-04-02 00:00:00";;1764
"2017-04-03 00:00:00";;1659
"2017-04-04 00:00:00";;2262
"2017-04-05 00:00:00";;2656
"2017-04-06 00:00:00";;1849
"2017-04-07 00:00:00";;4043
"2017-04-08 00:00:00";;2221
"2017-04-09 00:00:00";;4537
"2017-04-10 00:00:00";;3222
"2017-04-11 00:00:00";;3188
"2017-04-12 00:00:00";;2841
"2017-04-13 00:00:00";;2129
"2017-04-14 00:00:00";;3787
"2017-04-15 00:00:00";;3376
"2017-04-16 00:00:00";;2005
"2017-04-17 00:00:00";;2216
"2017-04-18 00:00:00";;1869
"2017-04-19 00:00:00";;4507
"2017-04-20 00:00:00";;3185
"2017-04-21 00:00:00";;3033
"2017-04-22 00:00:00";;3317
"2017-04-23 00:00:00";;2786
"2017-04-24 00:00:00";;2257
"2017-04-25 00:00:00";;1876
"2017-04-26 00:00:00";;2446
"2017-04-27 00:00:00";;2415
"2017-04-28 00:00:00";;2464
"2017-04-29 00:00:00";;7355
"2017-04-30 00:00:00";;2438
"2017-05-01 00:00:00";;2143
"2017-05-02 00:00:00";;1931
"2017-05-03 00:00:00";;2149
"2017-05-04 00:00:00";;1440
"2017-05-05 00:00:00";;2430
"2017-05-06 00:00:00";;2305
"2017-05-07 00:00:00";;4796
"2017-05-08 00:00:00";;1627
"2017-05-09 00:00:00";;1508
"2017-05-10 00:00:00";;1959
"2017-05-11 00:00:00";;2119
"2017-05-12 00:00:00";;1769
"2017-05-13 00:00:00";;1591
"2017-05-14 00:00:00";;2824
"2017-05-15 00:00:00";;2202
"2017-05-16 00:00:00";;1552
"2017-05-17 00:00:00";;2103
"2017-05-18 00:00:00";;1853
"2017-05-19 00:00:00";;2172
"2017-05-20 00:00:00";;2558
"2017-05-21 00:00:00";;4091
"2017-05-22 00:00:00";;2014
"2017-05-23 00:00:00";;2111
"2017-05-24 00:00:00";;1798
"2017-05-25 00:00:00";;1597
"2017-05-26 00:00:00";;2667
"2017-05-27 00:00:00";;2731
"2017-05-28 00:00:00";;3613
"2017-05-29 00:00:00";;2903
"2017-05-30 00:00:00";;2292
"2017-05-31 00:00:00";;1985
"2017-06-01 00:00:00";;1363
"2017-06-02 00:00:00";;2008
"2017-06-03 00:00:00";;1729
"2017-06-04 00:00:00";;1925
"2017-06-05 00:00:00";;1867
"2017-06-06 00:00:00";;1841
"2017-06-07 00:00:00";;2162
"2017-06-08 00:00:00";;2321
"2017-06-09 00:00:00";;2551
"2017-06-10 00:00:00";;1791
"2017-06-11 00:00:00";;2132
"2017-06-12 00:00:00";;1344
"2017-06-13 00:00:00";;1597
"2017-06-14 00:00:00";;3558
"2017-06-15 00:00:00";;1473
"2017-06-16 00:00:00";;1949
"2017-06-17 00:00:00";;3689
"2017-06-18 00:00:00";;2089
"2017-06-19 00:00:00";;1418
"2017-06-20 00:00:00";;1807
"2017-06-21 00:00:00";;1612
"2017-06-22 00:00:00";;1569
"2017-06-23 00:00:00";;1861
"2017-06-24 00:00:00";;1408
"2017-06-25 00:00:00";;1548
"2017-06-26 00:00:00";;1581
"2017-06-27 00:00:00";;2202
"2017-06-28 00:00:00";;1612
"2017-06-29 00:00:00";;1725
"2017-06-30 00:00:00";;2555
"2017-07-01 00:00:00";;2498
"2017-07-02 00:00:00";;2432
"2017-07-03 00:00:00";;4233
"2017-07-04 00:00:00";;1517
"2017-07-05 00:00:00";;4210
"2017-07-06 00:00:00";;1895
"2017-07-07 00:00:00";;3355
"2017-07-08 00:00:00";;1563
"2017-07-09 00:00:00";;3516
"2017-07-10 00:00:00";;1853
