"DateTime";"Players";"Twitch Viewers";"Flags"
"2019-04-18 00:00:00";6706;17142
"2019-04-19 00:00:00";7494;13409
"2019-04-20 00:00:00";7891;14793
"2019-04-21 00:00:00";7413;5877
"2019-04-22 00:00:00";7128;6488
"2019-04-23 00:00:00";6657;4524
"2019-04-24 00:00:00";5705;4637
"2019-04-25 00:00:00";5989;4950
"2019-04-26 00:00:00";7597;6369
"2019-04-27 00:00:00";8148;5636
"2019-04-28 00:00:00";8394;4821
"2019-04-29 00:00:00";7314;4049
"2019-04-30 00:00:00";7566;4053
"2019-05-01 00:00:00";8638;3343
"2019-05-02 00:00:00";7984;3649
"2019-05-03 00:00:00";8250;4206
"2019-05-04 00:00:00";8918;4051
"2019-05-05 00:00:00";9440;3770
"2019-05-06 00:00:00";8452;3955
"2019-05-07 00:00:00";8277;3660
"2019-05-08 00:00:00";8527;3587
"2019-05-09 00:00:00";8369;3588
"2019-05-10 00:00:00";8271;4049
"2019-05-11 00:00:00";8955;4840
"2019-05-12 00:00:00";8547;2683
"2019-05-13 00:00:00";7266;3084
"2019-05-14 00:00:00";7315;4178
"2019-05-15 00:00:00";7339;2835
"2019-05-16 00:00:00";7239;3474
"2019-05-17 00:00:00";7546;3505
"2019-05-18 00:00:00";8274;3177
"2019-05-19 00:00:00";7946;3885
"2019-05-20 00:00:00";6677;2628
"2019-05-21 00:00:00";6795;2944
"2019-05-22 00:00:00";6701;3033
"2019-05-23 00:00:00";6281;4684
"2019-05-24 00:00:00";6933;2751
"2019-05-25 00:00:00";7741;2642
"2019-05-26 00:00:00";7668;2603
"2019-05-27 00:00:00";6884;2681
"2019-05-28 00:00:00";6498;3091
"2019-05-29 00:00:00";5168;2702
"2019-05-30 00:00:00";7464;7518
"2019-05-31 00:00:00";7584;3622
"2019-06-01 00:00:00";8112;3654
"2019-06-02 00:00:00";7827;4074
"2019-06-03 00:00:00";7007;3381
"2019-06-04 00:00:00";7160;3659
"2019-06-05 00:00:00";7043;7925
"2019-06-06 00:00:00";7280;5733
"2019-06-07 00:00:00";7102;6669
"2019-06-08 00:00:00";7701;4098
"2019-06-09 00:00:00";7577;5364
"2019-06-10 00:00:00";7402;5104
"2019-06-11 00:00:00";6706;4767
"2019-06-12 00:00:00";6605;4449
"2019-06-13 00:00:00";6473;5244
"2019-06-14 00:00:00";7267;5035
"2019-06-15 00:00:00";7754;4861
"2019-06-16 00:00:00";7595;4311
"2019-06-17 00:00:00";6674;6123
"2019-06-18 00:00:00";6606;4624
"2019-06-19 00:00:00";6443;4522
"2019-06-20 00:00:00";6823;5400
"2019-06-21 00:00:00";6984;5626
"2019-06-22 00:00:00";7356;4659
"2019-06-23 00:00:00";7316;4785
"2019-06-24 00:00:00";6630;4591
"2019-06-25 00:00:00";6460;2842
"2019-06-26 00:00:00";6268;2928
"2019-06-27 00:00:00";7601;2999
"2019-06-28 00:00:00";7483;3933
"2019-06-29 00:00:00";7823;4374
"2019-06-30 00:00:00";7538;5341
"2019-07-01 00:00:00";5511;4784
"2019-07-02 00:00:00";7086;4504
"2019-07-03 00:00:00";6979;4383
"2019-07-04 00:00:00";8052;4443
"2019-07-05 00:00:00";8070;5106
"2019-07-06 00:00:00";8647;4856
"2019-07-07 00:00:00";8399;4678
"2019-07-08 00:00:00";7473;4086
"2019-07-09 00:00:00";7459;4201
"2019-07-10 00:00:00";7202;3436
"2019-07-11 00:00:00";7071;4835
"2019-07-12 00:00:00";7130;4914
"2019-07-13 00:00:00";7431;4546
"2019-07-14 00:00:00";7327;5232
"2019-07-15 00:00:00";6914;3394
"2019-07-16 00:00:00";6828;5245
"2019-07-17 00:00:00";6631;3474
"2019-07-18 00:00:00";6607;6049
"2019-07-19 00:00:00";6865;5124
"2019-07-20 00:00:00";7423;3257
"2019-07-21 00:00:00";7394;4697
"2019-07-22 00:00:00";6575;4127
"2019-07-23 00:00:00";6389;4135
"2019-07-24 00:00:00";5852;3504
"2019-07-25 00:00:00";7309;8217
"2019-07-26 00:00:00";7601;6174
"2019-07-27 00:00:00";7872;4918
"2019-07-28 00:00:00";7926;4963
"2019-07-29 00:00:00";7429;4798
"2019-07-30 00:00:00";7343;4764
"2019-07-31 00:00:00";7537;5222
"2019-08-01 00:00:00";7461;12119
"2019-08-02 00:00:00";7607;7490
"2019-08-03 00:00:00";8327;4956
"2019-08-04 00:00:00";8268;6091
"2019-08-05 00:00:00";7364;4836
"2019-08-06 00:00:00";7146;4923
"2019-08-07 00:00:00";7329;4531
"2019-08-08 00:00:00";7450;7385
"2019-08-09 00:00:00";7425;5405
"2019-08-10 00:00:00";8188;4805
"2019-08-11 00:00:00";8169;4204
"2019-08-12 00:00:00";7316;5688
"2019-08-13 00:00:00";7277;4801
"2019-08-14 00:00:00";7280;4516
"2019-08-15 00:00:00";7319;7081
"2019-08-16 00:00:00";7032;5299
"2019-08-17 00:00:00";7623;5149
"2019-08-18 00:00:00";7883;5056
"2019-08-19 00:00:00";7001;5352
"2019-08-20 00:00:00";6729;4504
"2019-08-21 00:00:00";6084;12082
"2019-08-22 00:00:00";7461;7014
"2019-08-23 00:00:00";7760;5787
"2019-08-24 00:00:00";8395;5889
"2019-08-25 00:00:00";8667;4684
"2019-08-26 00:00:00";7804;5312
"2019-08-27 00:00:00";7564;4751
"2019-08-28 00:00:00";7860;4394
"2019-08-29 00:00:00";7540;7217
"2019-08-30 00:00:00";7744;4549
"2019-08-31 00:00:00";8488;3828
"2019-09-01 00:00:00";8125;5578
"2019-09-02 00:00:00";7406;4487
"2019-09-03 00:00:00";7095;3361
"2019-09-04 00:00:00";6406;5954
"2019-09-05 00:00:00";6883;6277
"2019-09-06 00:00:00";7394;5049
"2019-09-07 00:00:00";8183;4791
"2019-09-08 00:00:00";7893;5069
"2019-09-09 00:00:00";6850;5657
"2019-09-10 00:00:00";6820;4237
"2019-09-11 00:00:00";6525;3748
"2019-09-12 00:00:00";6924;6798
"2019-09-13 00:00:00";6792;5073
"2019-09-14 00:00:00";7349;4839
"2019-09-15 00:00:00";7302;5047
"2019-09-16 00:00:00";5921;4715
"2019-09-17 00:00:00";8459;5292
"2019-09-18 00:00:00";8405;4584
"2019-09-19 00:00:00";7091;7081
"2019-09-20 00:00:00";8602;13472
"2019-09-21 00:00:00";9593;5959
"2019-09-22 00:00:00";9117;6972
"2019-09-23 00:00:00";8261;5511
"2019-09-24 00:00:00";7988;5323
"2019-09-25 00:00:00";7753;4725
"2019-09-26 00:00:00";7865;7000
"2019-09-27 00:00:00";8384;5919
"2019-09-28 00:00:00";8613;6174
"2019-09-29 00:00:00";8904;5580
"2019-09-30 00:00:00";7701;5403
"2019-10-01 00:00:00";7408;4892
"2019-10-02 00:00:00";7184;4820
"2019-10-03 00:00:00";7524;8816
"2019-10-04 00:00:00";7560;6463
"2019-10-05 00:00:00";8530;5274
"2019-10-06 00:00:00";8611;6615
"2019-10-07 00:00:00";7369;5095
"2019-10-08 00:00:00";7963;4209
"2019-10-09 00:00:00";7781;4673
"2019-10-10 00:00:00";7526;5626
"2019-10-11 00:00:00";8058;6159
"2019-10-12 00:00:00";9205;5650
"2019-10-13 00:00:00";8777;6823
"2019-10-14 00:00:00";7491;5913
"2019-10-15 00:00:00";7125;3686
"2019-10-16 00:00:00";6300;4432
"2019-10-17 00:00:00";8761;7846
"2019-10-18 00:00:00";8953;7107
"2019-10-19 00:00:00";9384;10453
"2019-10-20 00:00:00";9255;9528
"2019-10-21 00:00:00";8083;6388
"2019-10-22 00:00:00";8165;6773
"2019-10-23 00:00:00";8513;5068
"2019-10-24 00:00:00";8499;6761
"2019-10-25 00:00:00";8552;5896
"2019-10-26 00:00:00";9365;5870
"2019-10-27 00:00:00";8953;5026
"2019-10-28 00:00:00";7616;4845
"2019-10-29 00:00:00";5852;4104
"2019-10-30 00:00:00";8544;5511
"2019-10-31 00:00:00";8498;6785
"2019-11-01 00:00:00";9105;6092
"2019-11-02 00:00:00";9410;4898
"2019-11-03 00:00:00";9016;4914
"2019-11-04 00:00:00";7682;4646
"2019-11-05 00:00:00";7585;3841
"2019-11-06 00:00:00";7878;4489
"2019-11-07 00:00:00";7717;5320
"2019-11-08 00:00:00";8449;4997
"2019-11-09 00:00:00";10017;4952
"2019-11-10 00:00:00";9051;4650
"2019-11-11 00:00:00";8573;4551
"2019-11-12 00:00:00";8130;4661
"2019-11-13 00:00:00";7592;3433
"2019-11-14 00:00:00";8763;7034
"2019-11-15 00:00:00";9235;5443
"2019-11-16 00:00:00";10632;4505
"2019-11-17 00:00:00";10529;5305
"2019-11-18 00:00:00";9290;5564
"2019-11-19 00:00:00";8992;5381
"2019-11-20 00:00:00";9152;5203
"2019-11-21 00:00:00";9202;6241
"2019-11-22 00:00:00";9628;6187
"2019-11-23 00:00:00";10867;7168
"2019-11-24 00:00:00";10398;4745
"2019-11-25 00:00:00";9012;4841
"2019-11-26 00:00:00";9066;6594
"2019-11-27 00:00:00";9136;4907
"2019-11-28 00:00:00";9109;6060
"2019-11-29 00:00:00";10697;6179
"2019-11-30 00:00:00";10845;4938
"2019-12-01 00:00:00";11020;6067
"2019-12-02 00:00:00";9641;5027
"2019-12-03 00:00:00";9648;4655
"2019-12-04 00:00:00";9647;4318
"2019-12-05 00:00:00";9405;7759
"2019-12-06 00:00:00";9731;5565
"2019-12-07 00:00:00";10603;5197
"2019-12-08 00:00:00";10296;6396
"2019-12-09 00:00:00";8850;4745
"2019-12-10 00:00:00";8570;5034
"2019-12-11 00:00:00";7618;4933
"2019-12-12 00:00:00";10994;11100
"2019-12-13 00:00:00";11515;8158
"2019-12-14 00:00:00";12588;8629
"2019-12-15 00:00:00";12297;7331
"2019-12-16 00:00:00";11345;6111
"2019-12-17 00:00:00";11866;9542
"2019-12-18 00:00:00";11859;12151
"2019-12-19 00:00:00";11793;10746
"2019-12-20 00:00:00";12271;8542
"2019-12-21 00:00:00";13453;7988
"2019-12-22 00:00:00";13008;6047
"2019-12-23 00:00:00";12704;5424
"2019-12-24 00:00:00";12535;4039
"2019-12-25 00:00:00";12507;4016
"2019-12-26 00:00:00";13536;5704
"2019-12-27 00:00:00";14005;7066
"2019-12-28 00:00:00";14205;5714
"2019-12-29 00:00:00";13457;6190
"2019-12-30 00:00:00";13057;6724
"2019-12-31 00:00:00";13610;3509
"2020-01-01 00:00:00";13082;5172
"2020-01-02 00:00:00";12569;6706
"2020-01-03 00:00:00";12810;5711
"2020-01-04 00:00:00";13542;6105
"2020-01-05 00:00:00";13002;6103
"2020-01-06 00:00:00";12014;5826
"2020-01-07 00:00:00";11451;5484
"2020-01-08 00:00:00";11567;5181
"2020-01-09 00:00:00";11228;6134
"2020-01-10 00:00:00";11598;5359
"2020-01-11 00:00:00";12347;5619
"2020-01-12 00:00:00";12169;6201
"2020-01-13 00:00:00";10686;4784
"2020-01-14 00:00:00";10313;5097
"2020-01-15 00:00:00";9301;4070
"2020-01-16 00:00:00";10515;9632
"2020-01-17 00:00:00";10701;8104
"2020-01-18 00:00:00";11623;7538
"2020-01-19 00:00:00";11969;6782
"2020-01-20 00:00:00";10427;7300
"2020-01-21 00:00:00";10560;9455
"2020-01-22 00:00:00";11290;5128
"2020-01-23 00:00:00";10819;7240
"2020-01-24 00:00:00";10617;7516
"2020-01-25 00:00:00";12821;6025
"2020-01-26 00:00:00";13249;6264
"2020-01-27 00:00:00";11594;5245
"2020-01-28 00:00:00";12125;5181
"2020-01-29 00:00:00";12692;4496
"2020-01-30 00:00:00";13011;6864
"2020-01-31 00:00:00";14098;6190
"2020-02-01 00:00:00";16947;6098
"2020-02-02 00:00:00";17427;4800
"2020-02-03 00:00:00";15341;5485
"2020-02-04 00:00:00";15304;5321
"2020-02-05 00:00:00";15989;4977
"2020-02-06 00:00:00";15908;9145
"2020-02-07 00:00:00";16243;12957
"2020-02-08 00:00:00";18531;5465
"2020-02-09 00:00:00";18513;5912
"2020-02-10 00:00:00";16146;5832
"2020-02-11 00:00:00";15294;5789
"2020-02-12 00:00:00";14541;5060
"2020-02-13 00:00:00";17603;9816
"2020-02-14 00:00:00";16476;7290
"2020-02-15 00:00:00";18330;7145
"2020-02-16 00:00:00";18334;6544
"2020-02-17 00:00:00";16454;6294
"2020-02-18 00:00:00";16440;6731
"2020-02-19 00:00:00";15871;12523
"2020-02-20 00:00:00";17358;5738
"2020-02-21 00:00:00";17792;6945
"2020-02-22 00:00:00";19707;6704
"2020-02-23 00:00:00";19992;6314
"2020-02-24 00:00:00";18464;5589
"2020-02-25 00:00:00";18312;6345
"2020-02-26 00:00:00";18968;5896
"2020-02-27 00:00:00";18250;7493
"2020-02-28 00:00:00";18425;7375
"2020-02-29 00:00:00";19952;6406
"2020-03-01 00:00:00";19538;5035
"2020-03-02 00:00:00";17804;4815
"2020-03-03 00:00:00";17708;4393
"2020-03-04 00:00:00";17588;5351
"2020-03-05 00:00:00";18217;7820
"2020-03-06 00:00:00";18145;6506
"2020-03-07 00:00:00";19358;4978
"2020-03-08 00:00:00";19225;4639
"2020-03-09 00:00:00";17298;5786
"2020-03-10 00:00:00";16865;3668
"2020-03-11 00:00:00";15042;6120
"2020-03-12 00:00:00";18223;11168
"2020-03-13 00:00:00";18249;10404
"2020-03-14 00:00:00";18731;5970
"2020-03-15 00:00:00";18340;5737
"2020-03-16 00:00:00";17241;5474
"2020-03-17 00:00:00";17282;8817
"2020-03-18 00:00:00";17109;4494
"2020-03-19 00:00:00";17257;8666
"2020-03-20 00:00:00";18352;9203
"2020-03-21 00:00:00";19327;6328
"2020-03-22 00:00:00";19182;10653
"2020-03-23 00:00:00";18155;6525
"2020-03-24 00:00:00";18439;5803
"2020-03-25 00:00:00";17900;5962
"2020-03-26 00:00:00";18162;8350
"2020-03-27 00:00:00";17207;9286
"2020-03-28 00:00:00";18850;11698
"2020-03-29 00:00:00";19193;11347
"2020-03-30 00:00:00";17869;6059
"2020-03-31 00:00:00";15969;8545
"2020-04-01 00:00:00";19229;5765
"2020-04-02 00:00:00";19411;8171
"2020-04-03 00:00:00";18649;7700
"2020-04-04 00:00:00";22887;21334
"2020-04-05 00:00:00";19029;19829
"2020-04-06 00:00:00";17974;7243
"2020-04-07 00:00:00";17503;6744
"2020-04-08 00:00:00";16694;5242
"2020-04-09 00:00:00";18134;16379
"2020-04-10 00:00:00";19039;12755
"2020-04-11 00:00:00";19241;8775
"2020-04-12 00:00:00";18807;8000
"2020-04-13 00:00:00";18830;8572
"2020-04-14 00:00:00";17691;7527
"2020-04-15 00:00:00";18567;6270
"2020-04-16 00:00:00";17278;11846
"2020-04-17 00:00:00";16304;30069
"2020-04-18 00:00:00";18648;8314
"2020-04-19 00:00:00";18176;8869
"2020-04-20 00:00:00";16175;7621
"2020-04-21 00:00:00";16139;10848
"2020-04-22 00:00:00";16570;5674
"2020-04-23 00:00:00";15869;12452
"2020-04-24 00:00:00";16107;11832
"2020-04-25 00:00:00";16887;8614
"2020-04-26 00:00:00";16869;8217
"2020-04-27 00:00:00";14923;7848
"2020-04-28 00:00:00";13799;8264
"2020-04-29 00:00:00";16014;7234
"2020-04-30 00:00:00";16505;11271
"2020-05-01 00:00:00";16925;8637
"2020-05-02 00:00:00";16831;9108
"2020-05-03 00:00:00";16966;8020
"2020-05-04 00:00:00";15083;6895
"2020-05-05 00:00:00";14948;11101
"2020-05-06 00:00:00";15614;10079
"2020-05-07 00:00:00";15353;12644
"2020-05-08 00:00:00";15935;10792
"2020-05-09 00:00:00";17759;7818
"2020-05-10 00:00:00";16831;7441
"2020-05-11 00:00:00";14823;6508
"2020-05-12 00:00:00";14775;7464
"2020-05-13 00:00:00";13848;6754
"2020-05-14 00:00:00";16755;16285
"2020-05-15 00:00:00";14577;12894
"2020-05-16 00:00:00";17041;9164
"2020-05-17 00:00:00";16183;9472
"2020-05-18 00:00:00";14233;8388
"2020-05-19 00:00:00";14882;8472
"2020-05-20 00:00:00";15790;8351
"2020-05-21 00:00:00";15618;12833
"2020-05-22 00:00:00";15686;13222
"2020-05-23 00:00:00";16700;8137
"2020-05-24 00:00:00";15965;9108
"2020-05-25 00:00:00";14830;7307
"2020-05-26 00:00:00";14565;9897
"2020-05-27 00:00:00";15483;8670
"2020-05-28 00:00:00";15654;10158
"2020-05-29 00:00:00";16509;8641
"2020-05-30 00:00:00";17458;5897
"2020-05-31 00:00:00";16632;6357
"2020-06-01 00:00:00";15528;12100
"2020-06-02 00:00:00";13490;7163
"2020-06-03 00:00:00";14739;6530
"2020-06-04 00:00:00";14704;14143
"2020-06-05 00:00:00";15469;10381
"2020-06-06 00:00:00";16473;6434
"2020-06-07 00:00:00";15737;7070
"2020-06-08 00:00:00";14172;10801
"2020-06-09 00:00:00";13858;6278
"2020-06-10 00:00:00";12591;6077
"2020-06-11 00:00:00";17330;18152
"2020-06-12 00:00:00";16389;8548
"2020-06-13 00:00:00";16629;6413
"2020-06-14 00:00:00";16332;7339
"2020-06-15 00:00:00";14871;11235
"2020-06-16 00:00:00";15221;7849
"2020-06-17 00:00:00";14605;5987
"2020-06-18 00:00:00";14072;12744
"2020-06-19 00:00:00";14675;8792
"2020-06-20 00:00:00";16019;6855
"2020-06-21 00:00:00";14479;6061
"2020-06-22 00:00:00";13997;10289
"2020-06-23 00:00:00";15826;6920
"2020-06-24 00:00:00";15139;7933
"2020-06-25 00:00:00";14474;12655
"2020-06-26 00:00:00";13020;7680
"2020-06-27 00:00:00";13545;6973
"2020-06-28 00:00:00";13841;5426
"2020-06-29 00:00:00";12866;9305
"2020-06-30 00:00:00";12959;6681
"2020-07-01 00:00:00";12684;5701
"2020-07-02 00:00:00";13155;9323
"2020-07-03 00:00:00";14831;8618
"2020-07-04 00:00:00";16889;6987
"2020-07-05 00:00:00";15415;7484
"2020-07-06 00:00:00";13990;6466
"2020-07-07 00:00:00";14036;8002
"2020-07-08 00:00:00";13074;6395
"2020-07-09 00:00:00";14798;14353
"2020-07-10 00:00:00";14083;11715
"2020-07-11 00:00:00";14893;6770
"2020-07-12 00:00:00";14989;7663
"2020-07-13 00:00:00";14507;6411
"2020-07-14 00:00:00";14888;8885
"2020-07-15 00:00:00";15803;6710
"2020-07-16 00:00:00";15254;9556
"2020-07-17 00:00:00";14938;9461
"2020-07-18 00:00:00";16439;6996
"2020-07-19 00:00:00";16382;20335
"2020-07-20 00:00:00";14538;7173
"2020-07-21 00:00:00";13024;8479
"2020-07-22 00:00:00";15232;7539
"2020-07-23 00:00:00";14660;13621
"2020-07-24 00:00:00";16117;11140
"2020-07-25 00:00:00";18553;7158
"2020-07-26 00:00:00";18838;7326
"2020-07-27 00:00:00";16851;6817
"2020-07-28 00:00:00";16479;9434
"2020-07-29 00:00:00";16825;5949
"2020-07-30 00:00:00";16431;8760
"2020-07-31 00:00:00";16641;9233
"2020-08-01 00:00:00";17460;5721
"2020-08-02 00:00:00";17553;5964
"2020-08-03 00:00:00";15811;5856
"2020-08-04 00:00:00";15557;7466
"2020-08-05 00:00:00";14579;6502
"2020-08-06 00:00:00";16708;15751
"2020-08-07 00:00:00";15657;11206
"2020-08-08 00:00:00";16539;8827
"2020-08-09 00:00:00";16411;7474
"2020-08-10 00:00:00";15694;7395
"2020-08-11 00:00:00";15454;10776
"2020-08-12 00:00:00";15584;7777
"2020-08-13 00:00:00";15565;11154
"2020-08-14 00:00:00";15406;9688
"2020-08-15 00:00:00";16051;6969
"2020-08-16 00:00:00";16203;7591
"2020-08-17 00:00:00";14998;6905
"2020-08-18 00:00:00";14745;7636
"2020-08-19 00:00:00";14780;8277
"2020-08-20 00:00:00";14473;10760
"2020-08-21 00:00:00";15686;9279
"2020-08-22 00:00:00";16460;6933
"2020-08-23 00:00:00";16461;6665
"2020-08-24 00:00:00";14894;6973
"2020-08-25 00:00:00";14242;9850
"2020-08-26 00:00:00";14325;6693
"2020-08-27 00:00:00";13965;18211
"2020-08-28 00:00:00";14184;10341
"2020-08-29 00:00:00";14966;10995
"2020-08-30 00:00:00";14780;7501
"2020-08-31 00:00:00";13235;6564
"2020-09-01 00:00:00";12924;7023
"2020-09-02 00:00:00";11870;8000
"2020-09-03 00:00:00";15930;17013
"2020-09-04 00:00:00";15358;16841
"2020-09-05 00:00:00";16021;10026
"2020-09-06 00:00:00";15387;7608
"2020-09-07 00:00:00";14784;8125
"2020-09-08 00:00:00";14283;9480
"2020-09-09 00:00:00";14324;9234
"2020-09-10 00:00:00";13955;7844
"2020-09-11 00:00:00";14459;10682
"2020-09-12 00:00:00";15252;7665
"2020-09-13 00:00:00";14617;14871
"2020-09-14 00:00:00";13615;7437
"2020-09-15 00:00:00";12632;7625
"2020-09-16 00:00:00";13005;8240
"2020-09-17 00:00:00";13577;13773
"2020-09-18 00:00:00";14710;11397
"2020-09-19 00:00:00";15566;12098
"2020-09-20 00:00:00";14855;14940
"2020-09-21 00:00:00";14052;6568
"2020-09-22 00:00:00";13816;6902
"2020-09-23 00:00:00";13854;8202
"2020-09-24 00:00:00";13284;12355
"2020-09-25 00:00:00";13611;9205
"2020-09-26 00:00:00";14106;19744
"2020-09-27 00:00:00";13723;21742
"2020-09-28 00:00:00";11990;6952
"2020-09-29 00:00:00";10118;7458
"2020-09-30 00:00:00";12176;9001
"2020-10-01 00:00:00";12564;23008
"2020-10-02 00:00:00";13130;8676
"2020-10-03 00:00:00";13796;16124
"2020-10-04 00:00:00";13542;17849
"2020-10-05 00:00:00";12304;7081
"2020-10-06 00:00:00";12351;10179
"2020-10-07 00:00:00";13957;9889
"2020-10-08 00:00:00";13437;12142
"2020-10-09 00:00:00";13381;8207
"2020-10-10 00:00:00";15604;24934
"2020-10-11 00:00:00";14723;21297
"2020-10-12 00:00:00";12664;6929
"2020-10-13 00:00:00";13196;10103
"2020-10-14 00:00:00";13584;6466
"2020-10-15 00:00:00";13171;11060
"2020-10-16 00:00:00";13440;10474
"2020-10-17 00:00:00";15062;7661
"2020-10-18 00:00:00";14347;7805
"2020-10-19 00:00:00";12317;8461
"2020-10-20 00:00:00";12561;8592
"2020-10-21 00:00:00";13130;7701
"2020-10-22 00:00:00";12763;13991
"2020-10-23 00:00:00";13539;11366
"2020-10-24 00:00:00";14581;6423
"2020-10-25 00:00:00";13306;7489
"2020-10-26 00:00:00";11553;8596
"2020-10-27 00:00:00";9537;7857
"2020-10-28 00:00:00";11040;9190
"2020-10-29 00:00:00";12904;13981
"2020-10-30 00:00:00";12432;11067
"2020-10-31 00:00:00";13172;10020
"2020-11-01 00:00:00";12166;7544
"2020-11-02 00:00:00";10419;8921
"2020-11-03 00:00:00";10338;7152
"2020-11-04 00:00:00";10866;6122
"2020-11-05 00:00:00";10748;10665
"2020-11-06 00:00:00";11546;10267
"2020-11-07 00:00:00";12965;6657
"2020-11-08 00:00:00";11991;7213
"2020-11-09 00:00:00";10143;7631
"2020-11-10 00:00:00";10004;7793
"2020-11-11 00:00:00";10422;7268
"2020-11-12 00:00:00";11214;10610
"2020-11-13 00:00:00";12936;11239
"2020-11-14 00:00:00";14343;7602
"2020-11-15 00:00:00";13549;6952
"2020-11-16 00:00:00";11647;7130
"2020-11-17 00:00:00";11698;5911
"2020-11-18 00:00:00";11950;8356
"2020-11-19 00:00:00";11881;9703
"2020-11-20 00:00:00";12288;8824
"2020-11-21 00:00:00";13674;5487
"2020-11-22 00:00:00";12628;8003
"2020-11-23 00:00:00";10686;6909
"2020-11-24 00:00:00";10746;7757
"2020-11-25 00:00:00";10607;7478
"2020-11-26 00:00:00";10495;14665
"2020-11-27 00:00:00";14028;11361
"2020-11-28 00:00:00";14197;8220
"2020-11-29 00:00:00";13342;6731
"2020-11-30 00:00:00";11715;8282
"2020-12-01 00:00:00";9695;8728
"2020-12-02 00:00:00";11405;6727
"2020-12-03 00:00:00";12171;13391
"2020-12-04 00:00:00";12639;8404
"2020-12-05 00:00:00";13430;25543
"2020-12-06 00:00:00";13091;62804
"2020-12-07 00:00:00";11652;7540
"2020-12-08 00:00:00";11490;9629
"2020-12-09 00:00:00";11426;6377
"2020-12-10 00:00:00";10705;11937
"2020-12-11 00:00:00";11513;11003
"2020-12-12 00:00:00";12687;7735
"2020-12-13 00:00:00";11926;7658
"2020-12-14 00:00:00";10449;8780
"2020-12-15 00:00:00";10410;7819
"2020-12-16 00:00:00";10825;11020
"2020-12-17 00:00:00";10752;11872
"2020-12-18 00:00:00";10103;17617
"2020-12-19 00:00:00";12354;5774
"2020-12-20 00:00:00";12065;6696
"2020-12-21 00:00:00";11657;8800
"2020-12-22 00:00:00";14282;8576
"2020-12-23 00:00:00";13200;8102
"2020-12-24 00:00:00";13018;6243
"2020-12-25 00:00:00";13125;11078
